,overall,team.name,team.market,team.alias,prospect.first_name,prospect.last_name,prospect.name,prospect.position,prospect.height,prospect.weight,prospect.experience,prospect.team_name
0,1,Pelicans,New Orleans,NOP,Zion,Williamson,Zion Williamson,F,79,285,FR,NONE
1,2,Grizzlies,Memphis,MEM,Ja,Morant,Ja Morant,G,75,175,SO,NONE
2,3,Knicks,New York,NYK,R.J.,Barrett,R.J. Barrett,F,79,202,FR,NONE
3,4,Lakers,Los Angeles,LAL,De'Andre,Hunter,De'Andre Hunter,G,79,225,SO,NONE
4,5,Cavaliers,Cleveland,CLE,Darius,Garland,Darius Garland,G,74,175,FR,NONE
5,6,Suns,Phoenix,PHX,Jarrett,Culver,Jarrett Culver,G,77,195,SO,NONE
6,7,Bulls,Chicago,CHI,Coby,White,Coby White,G,77,185,FR,NONE
7,8,Hawks,Atlanta,ATL,Jaxson,Hayes,Jaxson Hayes,F,83,220,FR,NONE
8,9,Wizards,Washington,WAS,Rui,Hachimura,Rui Hachimura,F,80,230,JR,NONE
9,10,Hawks,Atlanta,ATL,Cam,Reddish,Cam Reddish,F,80,218,FR,NONE
10,11,Timberwolves,Minnesota,MIN,Cameron,Johnson,Cameron Johnson,G,81,210,GR,NONE
11,12,Hornets,Charlotte,CHA,PJ,Washington,PJ Washington,F,80,228,SO,NONE
12,13,Heat,Miami,MIA,Tyler,Herro,Tyler Herro,G,77,195,FR,NONE
13,14,Celtics,Boston,BOS,Romeo,Langford,Romeo Langford,G,78,215,FR,NONE
14,15,Pistons,Detroit,DET,Sekou,Doumbouya,Sekou Doumboya,F,81,231,NONE,Limoges CSP
15,16,Magic,Orlando,ORL,Chuma,Okeke,Chuma Okeke,F,80,230,SO,NONE
16,17,Nets,Brooklyn,BKN,Nickeil,Alexander-Walker,Nickeil Alexander-Walker,G,77,205,SO,NONE
17,18,Pacers,Indiana,IND,Goga,Bitadze,Goga Bitadze,C,83,251,NONE,Buducnost
18,19,Spurs,San Antonio,SAS,Luka,Samanic,Luka Samanic,F,83,209,NONE,Petrol Olimpija
19,20,Celtics,Boston,BOS,Matisse,Thybulle,Matisse Thybulle,G,77,200,SR,NONE
20,21,Thunder,Oklahoma City,OKC,Brandon,Clarke,Brandon Clarke,F,80,215,JR,NONE
21,22,Celtics,Boston,BOS,Grant,Williams,Grant Williams,F,79,236,JR,NONE
22,23,Thunder,Oklahoma City,OKC,Darius,Bazley,Darius Bazley,F,81,200,NONE,Princeton High School
23,24,76ers,Philadelphia,PHI,Ty,Jerome,Ty Jerome,G,77,195,JR,NONE
24,25,Trail Blazers,Portland,POR,Nassir,Little,Nassir Little,F,78,220,FR,NONE
25,26,Cavaliers,Cleveland,CLE,Dylan,Windler,Dylan Windler,G-F,80,200,SR,NONE
26,27,Nets,Brooklyn,BKN,Mfiondu,Kabengele,Mfiondu Kabengele,F,82,250,SO,NONE
27,28,Warriors,Golden State,GSW,Jordan,Poole,Jordan Poole,G,77,195,SO,NONE
28,29,Spurs,San Antonio,SAS,Keldon,Johnson,Keldon Johnson,G,78,211,FR,NONE
29,30,Bucks,Milwaukee,MIL,Kevin,Porter,Kevin Porter Jr.,G,78,175,FR,NONE
30,31,Nets,Brooklyn,BKN,Nicolas,Claxton,Nicolas Claxton,F,83,220,SO,NONE
31,32,Pacers,Indiana,IND,KZ,Okpala,KZ Okpala,F,81,215,SO,NONE
32,33,76ers,Philadelphia,PHI,Carsen,Edwards,Carsen Edwards,G,73,200,JR,NONE
33,34,76ers,Philadelphia,PHI,Bruno,Fernando,Bruno Fernando,F,82,240,SO,NONE
34,35,Hawks,Atlanta,ATL,Marcos,Louzada Silva,Marcos Louzada Silva,G,77,185,NONE,Franca
35,36,Hornets,Charlotte,CHA,Cody,Martin,Cody Martin,G,79,200,SR,NONE
36,37,Mavericks,Dallas,DAL,Deividas,Sirvydis,Deividas Sirvydis,G,80,190,NONE,Rytas Vilnius
37,38,Bulls,Chicago,CHI,Daniel,Gafford,Daniel Gafford,F,83,233,SO,NONE
38,39,Pelicans,New Orleans,NOP,Alen,Smailagic,Alen,F,82,215,NONE,Santa Cruz Warriors
39,40,Kings,Sacramento,SAC,Justin,James,Justin James,G,79,190,SR,NONE
40,41,Warriors,Golden State,GSW,Eric,Paschall,Eric Paschall,F,80,255,SR,NONE
41,42,76ers,Philadelphia,PHI,Admiral,Schofield,Admiral Schofield,G,78,241,SR,NONE
42,43,Timberwolves,Minnesota,MIN,Jaylen,Nowell,Jaylen Nowell,G,76,200,SO,NONE
43,44,Heat,Miami,MIA,Bol,Bol,Bol Bol,C,86,230,FR,NONE
44,45,Pistons,Detroit,DET,Isaiah,Roby,Isaiah Roby,F,80,230,JR,NONE
45,46,Magic,Orlando,ORL,Talen,Horton-Tucker,Talen Horton-Tucker,G,76,233,FR,NONE
46,47,Kings,Sacramento,SAC,Ignas,Brazdeikis,Ignas Brazdeikis,F,79,215,FR,NONE
47,48,Clippers,Los Angeles,LAC,Terance,Mann,Terance Mann,G,79,215,SR,NONE
48,49,Spurs,San Antonio,SAS,Quinndary,Weatherspoon,Quinndary Weatherspoon,G,76,205,SR,NONE
49,50,Pacers,Indiana,IND,Jarrell,Brantley,Jarrell Brantley,F,79,255,SR,NONE
50,51,Celtics,Boston,BOS,Tremont,Waters,Tremont Waters,G,71,175,SO,NONE
51,52,Hornets,Charlotte,CHA,Jalen,McDaniels,Jalen McDaniels,F,82,195,SO,NONE
52,53,Jazz,Utah,UTA,Justin,Wright-Foreman,Justin Wright-Foreman,G,74,190,SR,NONE
53,54,76ers,Philadelphia,PHI,Marial,Shayok,Marial Shayok,G,78,198,SR,NONE
54,55,Knicks,New York,NYK,Kyle,Guy,Kyle Guy,G,74,175,JR,NONE
55,56,Clippers,Los Angeles,LAC,Jaylen,Hands,Jaylen Hands,G,75,180,SO,NONE
56,57,Pelicans,New Orleans,NOP,Jordan,Bone,Jordan Bone,G,75,180,JR,NONE
57,58,Warriors,Golden State,GSW,Miye,Oni,Miye Oni,G,78,210,JR,NONE
58,59,Raptors,Toronto,TOR,Dewan,Hernandez,Dewan Hernandez,F,83,235,JR,NONE
59,60,Kings,Sacramento,SAC,Vanja,Marinkovic,Vanja Marinkovic,G,78,190,NONE,Partizan
60,1,Timberwolves,Minnesota,MIN,Anthony,Edwards,Anthony Edwards,G,77,225,FR,Georgia
61,2,Warriors,Golden State,GSW,James,Wiseman,James Wiseman,C,85,240,FR,NONE
62,3,Hornets,Charlotte,CHA,LaMelo,Ball,LaMelo Ball,G,79,181,NONE,Illawarra Hawks
63,4,Bulls,Chicago,CHI,Patrick,Williams,Patrick Williams,F,80,215,FR,Florida State
64,5,Cavaliers,Cleveland,CLE,Isaac,Okoro,Isaac Okoro,F,78,225,FR,Auburn
65,6,Hawks,Atlanta,ATL,Onyeka,Okongwu,Onyeka Okongwu,F,81,245,FR,USC
66,7,Pistons,Detroit,DET,Killian,Hayes,Killian Hayes,G,77,216,NONE,ratiopharm Ulm
67,8,Knicks,New York,NYK,Obi,Toppin,Obi Toppin,F,81,220,SO,Dayton
68,9,Wizards,Washington,WAS,Deni,Avdija,Deni Avdija,F,81,220,NONE,Maccabi Tel Aviv
69,10,Suns,Phoenix,PHX,Jalen,Smith,Jalen Smith,F,82,225,SO,Maryland
70,11,Spurs,San Antonio,SAS,Devin,Vassell,Devin Vassell,G-F,78,180,SO,Florida State
71,12,Kings,Sacramento,SAC,Tyrese,Haliburton,Tyrese Haliburton,G,77,175,SO,Iowa State
72,13,Pelicans,New Orleans,NOP,Kira,Lewis,Kira Lewis Jr.,G,75,165,SO,NONE
73,14,Celtics,Boston,BOS,Aaron,Nesmith,Aaron Nesmith,F,78,213,SO,Vanderbilt
74,15,Magic,Orlando,ORL,Cole,Anthony,Cole Anthony,F,75,190,FR,North Carolina
75,16,Trail Blazers,Portland,POR,Isaiah,Stewart,Isaiah Stewart,F,81,250,FR,NONE
76,17,Timberwolves,Minnesota,MIN,Aleksej,Pokuševski,Aleksej Pokusevski,F,82,195,NONE,Olympiacos B.C.
77,18,Mavericks,Dallas,DAL,Josh,Green,Josh Green,G,78,210,FR,NONE
78,19,Nets,Brooklyn,BKN,Saddiq,Bey,Saddiq Bey,F,80,216,SO,Villanova
79,20,Heat,Miami,MIA,Precious,Achiuwa,Precious Achiuwa,F,81,225,FR,Memphis
80,21,76ers,Philadelphia,PHI,Tyrese,Maxey,Tyrese Maxey,G,75,198,FR,Kentucky
81,22,Nuggets,Denver,DEN,Zeke,Nnaji,Zeke Nnaji,F,83,240,FR,NONE
82,23,Knicks,New York,NYK,Leandro,Bolmaro,Leandro Bolmaro,F,79,182,NONE,FC Barcelona
83,24,Bucks,Milwaukee,MIL,R.J.,Hampton,R.J. Hampton,G,77,185,NONE,New Zealand Breakers
84,25,Thunder,Oklahoma City,OKC,Immanuel,Quickley,Immanuel Quickley,G,75,188,SO,NONE
85,26,Celtics,Boston,BOS,Payton,Pritchard,Payton Pritchard,G,74,190,SR,NONE
86,27,Jazz,Utah,UTA,Udoka,Azubuike,Udoka Azubuike,C,84,280,SR,NONE
87,28,Lakers,Los Angeles,LAL,Jaden,McDaniels,Jaden McDaniels,F,81,200,FR,NONE
88,29,Raptors,Toronto,TOR,Malachi,Flynn,Malachi Flynn,G,73,180,JR,NONE
89,30,Celtics,Boston,BOS,Desmond,Bane,Desmond Bane,G,78,215,SR,NONE
90,31,Mavericks,Dallas,DAL,Tyrell,Terry,Tyrell Terry,G,73,160,FR,NONE
91,32,Hornets,Charlotte,CHA,Vernon,Carey,Vernon Carey Jr.,C,82,270,FR,NONE
92,33,Timberwolves,Minnesota,MIN,Daniel,Oturu,Daniel Oturu,C,82,240,SO,NONE
93,34,76ers,Philadelphia,PHI,Theo,Maledon,Theo Maledon,G,76,176,NONE,ASVEL
94,35,Kings,Sacramento,SAC,Xavier,Tillman,Xavier Tillman Sr.,F,80,245,JR,NONE
95,36,76ers,Philadelphia,PHI,Tyler,Bey,Tyler Bey,G-F,79,218,JR,NONE
96,37,Wizards,Washington,WAS,Vit,Krejci,Vit Krejci,G,80,195,NONE,Casademont Zaragoza
97,38,Jazz,Utah,UTA,Saben,Lee,Saben Lee,G,74,183,JR,NONE
98,39,Pelicans,New Orleans,NOP,Elijah,Hughes,Elijah Hughes,F,78,210,JR,NONE
99,40,Grizzlies,Memphis,MEM,Robert,Woodard,Robert Woodard II,G,79,235,SO,NONE
100,41,Spurs,San Antonio,SAS,Tre,Jones,Tre Jones,G,75,185,SO,NONE
101,42,Pelicans,New Orleans,NOP,Nick,Richards,Nick Richards,F,83,247,JR,NONE
102,43,Kings,Sacramento,SAC,Jahmi'us,Ramsey,Jahmi'us Ramsey,G,76,195,FR,NONE
103,44,Bulls,Chicago,CHI,Marko,Simonovic,Marko Simonovic,C,83,220,NONE,KK Mega Bemax
104,45,Bucks,Milwaukee,MIL,Jordan,Nwora,Jordan Nwora,F,79,225,JR,NONE
105,46,Trail Blazers,Portland,POR,CJ,Elleby,CJ Elleby,F,78,300,SO,NONE
106,47,Celtics,Boston,BOS,Yam,Madar,Yam Madar,G,75,180,NONE, Hapoel Tel Aviv
107,48,Warriors,Golden State,GSW,Nico,Mannion,Nico Mannion,G,75,190,FR,NONE
108,49,76ers,Philadelphia,PHI,Isaiah,Joe,Isaiah Joe,G,77,167,SO,NONE
109,50,Hawks,Atlanta,ATL,Skylar,Mays,Skylar Mays,G,76,205,SR,NONE
110,51,Warriors,Golden State,GSW,Justinian,Jessup,Justinian Jessup,G,78,202,SR,NONE
111,52,Kings,Sacramento,SAC,Kenyon,Martin,Kenyon Martin Jr.,F,78,215,NONE,IMG Academy
112,53,Thunder,Oklahoma City,OKC,Cassius,Winston,Cassius Winston,G,73,185,SR,NONE
113,54,Pacers,Indiana,IND,Cassius,Stanley,Cassius Stanley,G,78,193,FR,NONE
114,55,Nets,Brooklyn,BKN,Jay,Scrubb,Jay Scrubb,G,78,220,SO,John A. Logan College
115,56,Hornets,Charlotte,CHA,Grant,Riller,Grant Riller,G,75,190,SR,NONE
116,57,Clippers,Los Angeles,LAC,Reggie,Perry,Reggie Perry,F,82,250,SO,NONE
117,58,76ers,Philadelphia,PHI,Paul,Reed,Paul Reed,F,81,220,JR,NONE
118,59,Raptors,Toronto,TOR,Jalen,Harris,Jalen Harris,G,77,195,JR,NONE
119,60,Pelicans,New Orleans,NOP,Sam,Merrill,Sam Merrill,G,77,205,SR,NONE
120,1,Pistons,Detroit,DET,Cade,Cunningham,Cade Cunningham,G,80,220,FR,Oklahoma State
121,2,Rockets,Houston,HOU,Jalen,Green,Jalen Green,G,78,178,NONE,G League Ignite
122,3,Cavaliers,Cleveland,CLE,Evan,Mobley,Evan Mobley,C,84,215,FR,USC
123,4,Raptors,Toronto,TOR,Scottie,Barnes,Scottie Barnes,F,80,225,FR,Florida State
124,5,Magic,Orlando,ORL,Jalen,Suggs,Jalen Suggs,G,76,205,FR,Gonzaga
125,6,Thunder,Oklahoma City,OKC,Josh,Giddey,Josh Giddey,G,80,200,NONE,Adelaide
126,7,Warriors,Golden State,GSW,Jonathan,Kuminga,Jonathan Kuminga,F,78,210,NONE,G League Ignite
127,8,Magic,Orlando,ORL,Franz,Wagner,Franz Wagner,G,81,220,SO,Michigan
128,9,Kings,Sacramento,SAC,Davion,Mitchell,Davion Mitchell,G,73,202,JR,Baylor
129,10,Grizzlies,Memphis,MEM,Ziaire,Williams,Ziaire Williams,F,80,185,FR,Stanford
130,11,Hornets,Charlotte,CHA,James,Bouknight,James Bouknight,G,77,190,SO,Connecticut
131,12,Spurs,San Antonio,SAS,Joshua,Primo,Joshua Primo,G,78,190,FR,Alabama
132,13,Pacers,Indiana,IND,Chris,Duarte,Chris Duarte,G,78,190,SR,Oregon
133,14,Warriors,Golden State,GSW,Moses,Moody,Moses Moody,G,77,211,FR,Arkansas
134,15,Wizards,Washington,WAS,Corey,Kispert,Corey Kispert,F,79,223,SR,Gonzaga
135,16,Rockets,Houston,HOU,Alperen,Sengun,Alperen Sengun,C,81,240,NONE,Besiktas
136,17,Pelicans,New Orleans,NOP,Trey,Murphy,Trey Murphy III,G,81,205,JR,Virginia
137,18,Thunder,Oklahoma City,OKC,Tre,Mann,Tre Mann,G,77,190,SO,NONE
138,19,Hornets,Charlotte,CHA,Kai,Jones,Kai Jones,F,82,221,SO,Texas
139,20,Hawks,Atlanta,ATL,Jalen,Johnson,Jalen Johnson,F,81,210,FR,Duke
140,21,Clippers,LA,LAC,Keon,Johnson,Keon Johnson,G,76,184,FR,Tennessee
141,22,Pacers,Indiana,IND,Isaiah,Jackson,Isaiah Jackson,F,82,205,FR,Kentucky
142,23,Rockets,Houston,HOU,Usman,Garuba,Usman Garuba,F,80,229,NONE,Real Madrid
143,24,Rockets,Houston,HOU,Josh,Christopher,Josh Christopher,G,77,215,FR,NONE
144,25,Knicks,New York,NYK,Quentin,Grimes,Quentin Grimes,G,77,205,JR,NONE
145,26,Nuggets,Denver,DEN,Nah'Shon,Hyland,Nah'Shon Hyland,G,75,173,SO,Virginia Commonwealth
146,27,Nets,Brooklyn,BKN,Cameron,Thomas,Cameron Thomas,G,76,210,FR,NONE
